
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1018 * (normalized) Sequence_Name=UME6_YEAST
 +      -0.9098 * (normalized) Sequence_Name=UNG_YEAST
 +      -0.8569 * (normalized) Sequence_Name=PYR1_YEAST
 +      -0.2945 * (normalized) Sequence_Name=YEU2_YEAST
 +       0.458  * (normalized) Sequence_Name=RMAR_YEAST
 +       0.4057 * (normalized) Sequence_Name=YAB1_YEAST
 +      -0.8481 * (normalized) Sequence_Name=YAF1_YEAST
 +      -0.2236 * (normalized) Sequence_Name=PDR4_YEAST
 +       0.7729 * (normalized) Sequence_Name=CACM_YEAST
 +      -0.2489 * (normalized) Sequence_Name=YBC4_YEAST
 +      -0.0001 * (normalized) Sequence_Name=YBG6_YEAST
 +       0.1966 * (normalized) Sequence_Name=MRF1_YEAST
 +      -0.5549 * (normalized) Sequence_Name=YB48_YEAST
 +       0.7858 * (normalized) Sequence_Name=YB8E_YEAST
 +       0.0005 * (normalized) Sequence_Name=YCA9_YEAST
 +       1      * (normalized) Sequence_Name=SYN_YEAST
 +      -0.0205 * (normalized) Sequence_Name=YCW2_YEAST
 +      -0.0812 * (normalized) Sequence_Name=YHA9_YEAST
 +       0.2018 * (normalized) Sequence_Name=YIA6_YEAST
 +      -0.1735 * (normalized) Sequence_Name=YIN0_YEAST
 +       1      * (normalized) Sequence_Name=YIN4_YEAST
 +      -0.3177 * (normalized) Sequence_Name=YKA5_YEAST
 +      -0.802  * (normalized) Sequence_Name=MAOX_YEAST
 +      -0.1457 * (normalized) Sequence_Name=YKD8_YEAST
 +       0.5049 * (normalized) Sequence_Name=PMT_YEAST
 +       0.3649 * (normalized) Sequence_Name=YKN4_YEAST
 +       0.2238 * (normalized) Sequence_Name=ACP_YEAST
 +      -0.1432 * (normalized) Sequence_Name=YKW2_YEAST
 +      -0.0973 * (normalized) Sequence_Name=YK44_YEAST
 +       0.6262 * (normalized) Sequence_Name=YMC1_YEAST
 +       0.8088 * (normalized) Sequence_Name=YMC2_YEAST
 +       0.2483 * (normalized) Sequence_Name=RMR3_YEAST
 +      -0.5656 * (normalized) Sequence_Name=YOX1_YEAST
 +      -0.4813 * (normalized) Sequence_Name=ZIP1_YEAST
 +      -0.1652 * (normalized) mcg=0.11
 +      -0.2422 * (normalized) mcg=0.17
 +      -0.1444 * (normalized) mcg=0.18
 +      -0.1591 * (normalized) mcg=0.19
 +       0.7056 * (normalized) mcg=0.23
 +      -0.1031 * (normalized) mcg=0.25
 +       0.5205 * (normalized) mcg=0.26
 +      -0.7281 * (normalized) mcg=0.27
 +       0.2723 * (normalized) mcg=0.28
 +      -0.5549 * (normalized) mcg=0.29
 +      -0.1152 * (normalized) mcg=0.3
 +      -0.2063 * (normalized) mcg=0.31
 +       0.2016 * (normalized) mcg=0.32
 +      -0.5388 * (normalized) mcg=0.33
 +      -0.4461 * (normalized) mcg=0.34
 +      -0.0085 * (normalized) mcg=0.35
 +       0.2587 * (normalized) mcg=0.36
 +      -0.6716 * (normalized) mcg=0.37
 +       0.1675 * (normalized) mcg=0.38
 +       0.3828 * (normalized) mcg=0.39
 +      -0.2451 * (normalized) mcg=0.4
 +       0.3649 * (normalized) mcg=0.41
 +      -0.0951 * (normalized) mcg=0.42
 +      -0.3265 * (normalized) mcg=0.43
 +      -0.627  * (normalized) mcg=0.44
 +      -0.0353 * (normalized) mcg=0.45
 +      -0.0175 * (normalized) mcg=0.46
 +       0.1619 * (normalized) mcg=0.47
 +      -0.3508 * (normalized) mcg=0.48
 +      -0.3979 * (normalized) mcg=0.49
 +       0.4055 * (normalized) mcg=0.5
 +       0.4895 * (normalized) mcg=0.51
 +      -0.3556 * (normalized) mcg=0.52
 +       0.2601 * (normalized) mcg=0.53
 +      -0.1682 * (normalized) mcg=0.54
 +      -0.2967 * (normalized) mcg=0.55
 +      -0.0075 * (normalized) mcg=0.56
 +       0.1946 * (normalized) mcg=0.57
 +       0.12   * (normalized) mcg=0.58
 +       0.694  * (normalized) mcg=0.59
 +       0.3675 * (normalized) mcg=0.6
 +       0.3718 * (normalized) mcg=0.61
 +      -0.1475 * (normalized) mcg=0.62
 +       0.5715 * (normalized) mcg=0.63
 +       0.0956 * (normalized) mcg=0.64
 +       0.3015 * (normalized) mcg=0.65
 +       0.1017 * (normalized) mcg=0.66
 +       0.8025 * (normalized) mcg=0.67
 +       0.3715 * (normalized) mcg=0.68
 +      -0.3127 * (normalized) mcg=0.69
 +       0      * (normalized) mcg=0.7
 +       0.2332 * (normalized) mcg=0.72
 +      -0.7002 * (normalized) mcg=0.73
 +       0.9349 * (normalized) mcg=0.75
 +       0.2521 * (normalized) mcg=0.78
 +       0.2929 * (normalized) mcg=0.81
 +      -0.8563 * (normalized) mcg=0.87
 +      -0.2998 * (normalized) mcg=0.88
 +      -0.5728 * (normalized) mcg=0.9
 +      -0.1854 * (normalized) gvh=0.16
 +       0.6629 * (normalized) gvh=0.18
 +      -0.0132 * (normalized) gvh=0.21
 +      -0.7123 * (normalized) gvh=0.22
 +      -0.3306 * (normalized) gvh=0.25
 +       0.292  * (normalized) gvh=0.28
 +      -0.1735 * (normalized) gvh=0.29
 +      -0.7553 * (normalized) gvh=0.3
 +      -0.0813 * (normalized) gvh=0.31
 +       0.182  * (normalized) gvh=0.32
 +      -0.3267 * (normalized) gvh=0.34
 +      -0.4114 * (normalized) gvh=0.35
 +      -0.1602 * (normalized) gvh=0.36
 +      -0.1672 * (normalized) gvh=0.37
 +      -0.3675 * (normalized) gvh=0.38
 +      -0.3388 * (normalized) gvh=0.39
 +       0.0465 * (normalized) gvh=0.4
 +      -0.1705 * (normalized) gvh=0.41
 +      -0.3891 * (normalized) gvh=0.42
 +      -0.1281 * (normalized) gvh=0.43
 +      -0.0793 * (normalized) gvh=0.44
 +      -0.0502 * (normalized) gvh=0.45
 +      -0.1767 * (normalized) gvh=0.46
 +       0.0532 * (normalized) gvh=0.47
 +      -0.318  * (normalized) gvh=0.48
 +       0.0008 * (normalized) gvh=0.49
 +       0.1093 * (normalized) gvh=0.5
 +       0.0527 * (normalized) gvh=0.51
 +       0.4081 * (normalized) gvh=0.52
 +       0.4748 * (normalized) gvh=0.53
 +       0.1489 * (normalized) gvh=0.54
 +       0.1268 * (normalized) gvh=0.55
 +      -0.2933 * (normalized) gvh=0.56
 +       0.1103 * (normalized) gvh=0.57
 +       0.1985 * (normalized) gvh=0.58
 +       0.1987 * (normalized) gvh=0.59
 +      -0.2662 * (normalized) gvh=0.6
 +       0.5979 * (normalized) gvh=0.61
 +       0.3503 * (normalized) gvh=0.62
 +       0.076  * (normalized) gvh=0.63
 +       0.5421 * (normalized) gvh=0.64
 +       0.2261 * (normalized) gvh=0.65
 +      -0.1881 * (normalized) gvh=0.66
 +       0.2829 * (normalized) gvh=0.67
 +       0.1976 * (normalized) gvh=0.68
 +       0.3853 * (normalized) gvh=0.71
 +       0.4154 * (normalized) gvh=0.73
 +       0.8007 * (normalized) gvh=0.74
 +      -0.2314 * (normalized) gvh=0.75
 +      -0.4218 * (normalized) gvh=0.76
 +      -0.3307 * (normalized) gvh=0.79
 +       0.1269 * (normalized) gvh=1
 +      -0.1062 * (normalized) alm=0.32
 +       0.6346 * (normalized) alm=0.34
 +      -0.5252 * (normalized) alm=0.37
 +       0.0296 * (normalized) alm=0.38
 +      -0.1457 * (normalized) alm=0.39
 +       0.3188 * (normalized) alm=0.4
 +      -0.6234 * (normalized) alm=0.41
 +      -0.6203 * (normalized) alm=0.42
 +       0.0472 * (normalized) alm=0.43
 +      -0.3082 * (normalized) alm=0.44
 +       0.0728 * (normalized) alm=0.45
 +       0.2849 * (normalized) alm=0.46
 +       0.1603 * (normalized) alm=0.47
 +      -0.5281 * (normalized) alm=0.48
 +       0.0353 * (normalized) alm=0.49
 +       0.2713 * (normalized) alm=0.5
 +      -0.063  * (normalized) alm=0.51
 +      -0.0985 * (normalized) alm=0.52
 +       0.0403 * (normalized) alm=0.53
 +       0.1098 * (normalized) alm=0.54
 +      -0.1722 * (normalized) alm=0.55
 +      -0.1978 * (normalized) alm=0.56
 +      -0.4959 * (normalized) alm=0.57
 +      -0.0293 * (normalized) alm=0.58
 +       0.1073 * (normalized) alm=0.59
 +       0.1719 * (normalized) alm=0.6
 +      -0.0464 * (normalized) alm=0.61
 +       0.3112 * (normalized) alm=0.62
 +      -0.168  * (normalized) alm=0.63
 +       0.4378 * (normalized) alm=0.64
 +      -0.2742 * (normalized) alm=0.65
 +       0.0755 * (normalized) alm=0.66
 +       0.7784 * (normalized) alm=0.67
 +      -0.1475 * (normalized) alm=0.68
 +       0.6629 * (normalized) alm=0.72
 +      -0.4164 * (normalized) mit=0
 +      -0.8623 * (normalized) mit=0.08
 +      -0.2422 * (normalized) mit=0.09
 +      -0.8038 * (normalized) mit=0.1
 +      -1.2266 * (normalized) mit=0.11
 +      -0.1789 * (normalized) mit=0.12
 +      -0.4605 * (normalized) mit=0.13
 +      -0.3324 * (normalized) mit=0.14
 +      -0.6222 * (normalized) mit=0.15
 +      -0.4643 * (normalized) mit=0.16
 +      -0.7903 * (normalized) mit=0.17
 +      -0.6532 * (normalized) mit=0.18
 +      -0.3756 * (normalized) mit=0.19
 +      -0.3953 * (normalized) mit=0.2
 +      -0.4868 * (normalized) mit=0.21
 +      -0.7041 * (normalized) mit=0.22
 +      -0.734  * (normalized) mit=0.23
 +      -0.8845 * (normalized) mit=0.24
 +      -0.1866 * (normalized) mit=0.25
 +      -0.9382 * (normalized) mit=0.26
 +      -0.2872 * (normalized) mit=0.27
 +      -0.6928 * (normalized) mit=0.28
 +       0.2002 * (normalized) mit=0.29
 +      -0.7417 * (normalized) mit=0.3
 +       0.3409 * (normalized) mit=0.31
 +      -0.1696 * (normalized) mit=0.32
 +      -0.4018 * (normalized) mit=0.33
 +      -0.3301 * (normalized) mit=0.34
 +       0.4826 * (normalized) mit=0.35
 +       0.0916 * (normalized) mit=0.36
 +      -0.5187 * (normalized) mit=0.37
 +       0.3534 * (normalized) mit=0.38
 +      -0.1676 * (normalized) mit=0.39
 +       0.5547 * (normalized) mit=0.4
 +       0.2912 * (normalized) mit=0.41
 +       0.8699 * (normalized) mit=0.42
 +       0.3515 * (normalized) mit=0.43
 +       0.6771 * (normalized) mit=0.44
 +       0.3554 * (normalized) mit=0.45
 +       0.6458 * (normalized) mit=0.46
 +       0.3001 * (normalized) mit=0.47
 +       0.3109 * (normalized) mit=0.48
 +       0.1404 * (normalized) mit=0.49
 +       0.4442 * (normalized) mit=0.5
 +       0.225  * (normalized) mit=0.51
 +       0.3372 * (normalized) mit=0.52
 +       0.4743 * (normalized) mit=0.53
 +       0.3649 * (normalized) mit=0.54
 +       1.0115 * (normalized) mit=0.55
 +       0.1684 * (normalized) mit=0.56
 +       0.058  * (normalized) mit=0.57
 +       0.1008 * (normalized) mit=0.58
 +       0.1281 * (normalized) mit=0.59
 +      -0.0688 * (normalized) mit=0.6
 +       0.7787 * (normalized) mit=0.61
 +       0.418  * (normalized) mit=0.62
 +       0.6342 * (normalized) mit=0.63
 +       0.7958 * (normalized) mit=0.64
 +       0.7387 * (normalized) mit=0.65
 +       0.6183 * (normalized) mit=0.67
 +       0.2238 * (normalized) mit=0.69
 +       0.4388 * (normalized) mit=0.7
 +       0.569  * (normalized) mit=0.74
 +       0.5694 * (normalized) mit=0.75
 +       0.6045 * (normalized) mit=0.77
 +       0.2711 * (normalized) mit=0.82
 +      -0.802  * (normalized) mit=0.86
 +      -0.4164 * (normalized) erl
 +      -0.2336 * (normalized) pox=0
 +       0.0594 * (normalized) pox=0.5
 +       0.1742 * (normalized) pox=0.83
 +      -0.1444 * (normalized) vac=0
 +      -0.1621 * (normalized) vac=0.14
 +      -0.0692 * (normalized) vac=0.2
 +      -0.5363 * (normalized) vac=0.28
 +      -0.337  * (normalized) vac=0.34
 +      -0.2266 * (normalized) vac=0.35
 +       0.4562 * (normalized) vac=0.36
 +      -0.2257 * (normalized) vac=0.37
 +       0.1867 * (normalized) vac=0.38
 +       0.3371 * (normalized) vac=0.39
 +      -0.2823 * (normalized) vac=0.4
 +      -0.2998 * (normalized) vac=0.41
 +      -0.047  * (normalized) vac=0.42
 +      -0.2711 * (normalized) vac=0.43
 +       0.7936 * (normalized) vac=0.44
 +      -0.4073 * (normalized) vac=0.45
 +       0.3004 * (normalized) vac=0.46
 +       0.0127 * (normalized) vac=0.47
 +       0.1216 * (normalized) vac=0.48
 +       0.0314 * (normalized) vac=0.49
 +       0.2991 * (normalized) vac=0.5
 +      -0.0912 * (normalized) vac=0.51
 +       0      * (normalized) vac=0.52
 +      -0.0295 * (normalized) vac=0.53
 +       0.2779 * (normalized) vac=0.54
 +       0.265  * (normalized) vac=0.55
 +      -0.0152 * (normalized) vac=0.56
 +       0.3245 * (normalized) vac=0.57
 +      -0.4004 * (normalized) vac=0.58
 +       0.0239 * (normalized) vac=0.59
 +      -0.4813 * (normalized) vac=0.6
 +      -0.1137 * (normalized) vac=0.61
 +       0.2521 * (normalized) vac=0.63
 +       0.458  * (normalized) vac=0.69
 +       1.1836 * (normalized) nuc=0.11
 +       0.2907 * (normalized) nuc=0.14
 +      -0.141  * (normalized) nuc=0.16
 +       0.1607 * (normalized) nuc=0.21
 +       0.865  * (normalized) nuc=0.22
 +       0.1742 * (normalized) nuc=0.24
 +       0.3476 * (normalized) nuc=0.25
 +       0.3721 * (normalized) nuc=0.26
 +       0.4453 * (normalized) nuc=0.27
 +       0.4104 * (normalized) nuc=0.28
 +       0.2922 * (normalized) nuc=0.29
 +       0.4604 * (normalized) nuc=0.3
 +       0.0308 * (normalized) nuc=0.31
 +       0.1179 * (normalized) nuc=0.32
 +      -0.0762 * (normalized) nuc=0.33
 +      -0.0456 * (normalized) nuc=0.34
 +      -0.0819 * (normalized) nuc=0.35
 +       0.142  * (normalized) nuc=0.36
 +      -0.4816 * (normalized) nuc=0.37
 +      -0.0479 * (normalized) nuc=0.38
 +      -0.0442 * (normalized) nuc=0.39
 +       0      * (normalized) nuc=0.4
 +       0.5116 * (normalized) nuc=0.41
 +      -0.3332 * (normalized) nuc=0.42
 +      -0.2707 * (normalized) nuc=0.43
 +      -0.1517 * (normalized) nuc=0.44
 +      -0.2236 * (normalized) nuc=0.45
 +      -0.1364 * (normalized) nuc=0.46
 +      -0.4813 * (normalized) nuc=0.47
 +      -0.3688 * (normalized) nuc=0.48
 +      -0.1018 * (normalized) nuc=0.49
 +      -0.0732 * (normalized) nuc=0.5
 +      -0.452  * (normalized) nuc=0.51
 +      -0.0351 * (normalized) nuc=0.53
 +      -0.0608 * (normalized) nuc=0.55
 +      -0.283  * (normalized) nuc=0.56
 +      -0.1678 * (normalized) nuc=0.57
 +      -0.5656 * (normalized) nuc=0.6
 +      -0.7001 * (normalized) nuc=0.61
 +      -0.1457 * (normalized) nuc=0.62
 +      -0.3272 * (normalized) nuc=0.63
 +       0.0307 * (normalized) nuc=0.64
 +       0.4717 * (normalized) nuc=0.65
 +      -0.1735 * (normalized) nuc=0.66
 +      -0.3177 * (normalized) nuc=0.69
 +      -0.0191 * (normalized) nuc=0.71
 -       0.4681

Number of kernel evaluations: 118197 (97.022% cached)

Classifier for classes: NUC, ME3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2602 * (normalized) Sequence_Name=FDFT_YEAST
 +      -0.1224 * (normalized) Sequence_Name=EST1_YEAST
 +       0.0189 * (normalized) Sequence_Name=FET3_YEAST
 +       0.4787 * (normalized) Sequence_Name=FET4_YEAST
 +       0.1665 * (normalized) Sequence_Name=FPS1_YEAST
 +       0.543  * (normalized) Sequence_Name=FU34_YEAST
 +       0.232  * (normalized) Sequence_Name=FUR4_YEAST
 +      -0.3158 * (normalized) Sequence_Name=FZF1_YEAST
 +       0.121  * (normalized) Sequence_Name=GAL2_YEAST
 +       0.0851 * (normalized) Sequence_Name=GAP1_YEAST
 +      -0.0631 * (normalized) Sequence_Name=GCR1_YEAST
 +      -0.1076 * (normalized) Sequence_Name=GCR3_YEAST
 +      -0.2012 * (normalized) Sequence_Name=GCS1_YEAST
 +       0.0374 * (normalized) Sequence_Name=GLS1_YEAST
 +      -0.1025 * (normalized) Sequence_Name=HAP2_YEAST
 +      -0.0715 * (normalized) Sequence_Name=HCM1_YEAST
 +      -0.1444 * (normalized) Sequence_Name=HEX2_YEAST
 +      -0.0527 * (normalized) Sequence_Name=HIR2_YEAST
 +       0.1434 * (normalized) Sequence_Name=HMD2_YEAST
 +      -0.1488 * (normalized) Sequence_Name=MAT1_YEAST
 +       0      * (normalized) Sequence_Name=MAT2_YEAST
 +      -0.3525 * (normalized) Sequence_Name=MTA1_YEAST
 +      -0.1401 * (normalized) Sequence_Name=HOP1_YEAST
 +       0.2401 * (normalized) Sequence_Name=HXTY_YEAST
 +      -0.0569 * (normalized) Sequence_Name=HSF_YEAST
 +       0.2402 * (normalized) Sequence_Name=HS30_YEAST
 +      -0.3498 * (normalized) Sequence_Name=H2B1_YEAST
 +       0.0432 * (normalized) Sequence_Name=HXT1_YEAST
 +       0.2465 * (normalized) Sequence_Name=HXT2_YEAST
 +       0.2578 * (normalized) Sequence_Name=HXT3_YEAST
 +       0.0303 * (normalized) Sequence_Name=HXT8_YEAST
 +      -0.0599 * (normalized) Sequence_Name=IME1_YEAST
 +       0.3314 * (normalized) Sequence_Name=IRA1_YEAST
 +       0.6852 * (normalized) Sequence_Name=IRA2_YEAST
 +       0.1722 * (normalized) Sequence_Name=ITR1_YEAST
 +       0.2128 * (normalized) Sequence_Name=ITR2_YEAST
 +      -0.0273 * (normalized) Sequence_Name=IXR1_YEAST
 +       0.2297 * (normalized) Sequence_Name=YJ12_YEAST
 +      -0.0027 * (normalized) Sequence_Name=YJ16_YEAST
 +       0.4169 * (normalized) Sequence_Name=YJ36_YEAST
 +       0.6767 * (normalized) Sequence_Name=YJ43_YEAST
 +       0.2336 * (normalized) Sequence_Name=YJ90_YEAST
 +      -0.3211 * (normalized) Sequence_Name=KAR1_YEAST
 +      -0.054  * (normalized) Sequence_Name=KAR3_YEAST
 +      -0.0837 * (normalized) Sequence_Name=KEM1_YEAST
 +       1      * (normalized) Sequence_Name=KIN1_YEAST
 +       1      * (normalized) Sequence_Name=KIN2_YEAST
 +      -0.1576 * (normalized) Sequence_Name=KI28_YEAST
 +       0.0182 * (normalized) Sequence_Name=KRE6_YEAST
 +       0.1484 * (normalized) Sequence_Name=LAG1_YEAST
 +       0.2542 * (normalized) Sequence_Name=LGT3_YEAST
 +      -0.4171 * (normalized) Sequence_Name=LOS1_YEAST
 +       0.2378 * (normalized) Sequence_Name=LYP1_YEAST
 +      -0.3415 * (normalized) Sequence_Name=LY14_YEAST
 +      -0.0811 * (normalized) Sequence_Name=MAC1_YEAST
 +      -0.0783 * (normalized) Sequence_Name=MK16_YEAST
 +       0.0629 * (normalized) Sequence_Name=MA3T_YEAST
 +       0.147  * (normalized) Sequence_Name=MA6T_YEAST
 +      -0.1853 * (normalized) Sequence_Name=MCM1_YEAST
 +      -0.0378 * (normalized) Sequence_Name=MCM2_YEAST
 +       0.1608 * (normalized) Sequence_Name=MDL1_YEAST
 +      -0.4105 * (normalized) Sequence_Name=MEIX_YEAST
 +       0.1247 * (normalized) Sequence_Name=MEP1_YEAST
 +      -0.6618 * (normalized) Sequence_Name=MER1_YEAST
 +      -0.1008 * (normalized) Sequence_Name=MT28_YEAST
 +      -0.1117 * (normalized) Sequence_Name=MOT1_YEAST
 +      -0.2    * (normalized) Sequence_Name=MSH2_YEAST
 +      -0.2497 * (normalized) Sequence_Name=MSH3_YEAST
 +      -0.8088 * (normalized) Sequence_Name=MSH4_YEAST
 +      -0.0333 * (normalized) Sequence_Name=MSN4_YEAST
 +      -0.5313 * (normalized) Sequence_Name=YKH4_YEAST
 +       0.3624 * (normalized) Sequence_Name=YNE2_YEAST
 +      -0.0424 * (normalized) Sequence_Name=NAB3_YEAST
 +      -0.1212 * (normalized) Sequence_Name=NAP1_YEAST
 +      -0.3502 * (normalized) Sequence_Name=NDC1_YEAST
 +      -0.137  * (normalized) Sequence_Name=ADA3_YEAST
 +      -0.1104 * (normalized) Sequence_Name=NHPA_YEAST
 +      -0.1546 * (normalized) Sequence_Name=NHPB_YEAST
 +      -0.4059 * (normalized) Sequence_Name=NMD2_YEAST
 +      -0.0413 * (normalized) Sequence_Name=FBRL_YEAST
 +      -0.056  * (normalized) Sequence_Name=NSP1_YEAST
 +      -0.0301 * (normalized) Sequence_Name=NSR1_YEAST
 +      -0.0031 * (normalized) Sequence_Name=NUF1_YEAST
 +      -0.04   * (normalized) Sequence_Name=NU49_YEAST
 +       0.9744 * (normalized) Sequence_Name=PEM2_YEAST
 +      -0.1092 * (normalized) Sequence_Name=PAP_YEAST
 +       0.2712 * (normalized) Sequence_Name=ATC2_YEAST
 +      -0.1984 * (normalized) Sequence_Name=PDR1_YEAST
 +      -0.0971 * (normalized) Sequence_Name=PDR3_YEAST
 +       0.2599 * (normalized) Sequence_Name=PDR5_YEAST
 +      -0.2559 * (normalized) Sequence_Name=PDS1_YEAST
 +      -0.3537 * (normalized) Sequence_Name=PHD1_YEAST
 +      -0.0653 * (normalized) Sequence_Name=PHO4_YEAST
 +       0.2355 * (normalized) Sequence_Name=PPB_YEAST
 +      -0.5096 * (normalized) Sequence_Name=PH80_YEAST
 +       0.4366 * (normalized) Sequence_Name=PH84_YEAST
 +      -0.0137 * (normalized) Sequence_Name=PH85_YEAST
 +       0.2896 * (normalized) Sequence_Name=YCS7_YEAST
 +      -0.3142 * (normalized) Sequence_Name=PIK1_YEAST
 +       0.8191 * (normalized) Sequence_Name=PIS_YEAST
 +       0.4293 * (normalized) Sequence_Name=ATH1_YEAST
 +       0.1619 * (normalized) Sequence_Name=ATH2_YEAST
 +       0.2406 * (normalized) Sequence_Name=ATC1_YEAST
 +       0.0685 * (normalized) Sequence_Name=ATN1_YEAST
 +      -0.0239 * (normalized) Sequence_Name=PMS1_YEAST
 +       0.2434 * (normalized) Sequence_Name=PMT1_YEAST
 +       0.1268 * (normalized) Sequence_Name=PMT2_YEAST
 +      -0.1061 * (normalized) Sequence_Name=POB1_YEAST
 +      -0.0549 * (normalized) Sequence_Name=DPOD_YEAST
 +      -0.0478 * (normalized) Sequence_Name=PCNA_YEAST
 +      -0.7888 * (normalized) Sequence_Name=P152_YEAST
 +      -0.0702 * (normalized) Sequence_Name=POP2_YEAST
 +      -0.3375 * (normalized) Sequence_Name=PPR1_YEAST
