
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2982 * (normalized) xegvy=4
 +       0.0204 * (normalized) xegvy=5
 +      -0.0164 * (normalized) xegvy=6
 +      -0.0063 * (normalized) xegvy=7
 +       0.2274 * (normalized) xegvy=8
 +       0.1085 * (normalized) xegvy=9
 +       0.2316 * (normalized) xegvy=10
 +       0.0274 * (normalized) xegvy=11
 +       0.0614 * (normalized) xegvy=12
 +      -0.6617 * (normalized) y-ege=1
 +      -0.5528 * (normalized) y-ege=2
 +      -0.5341 * (normalized) y-ege=3
 +      -0.3764 * (normalized) y-ege=4
 +      -0.3916 * (normalized) y-ege=5
 +       0.1386 * (normalized) y-ege=6
 +       0.3427 * (normalized) y-ege=7
 +       0.4922 * (normalized) y-ege=8
 +       0.5018 * (normalized) y-ege=9
 +       0.3472 * (normalized) y-ege=10
 +       0.1419 * (normalized) y-ege=11
 +       0.5522 * (normalized) y-ege=12
 +      -0.1844 * (normalized) yegvx=1
 +      -0.3087 * (normalized) yegvx=2
 +      -0.591  * (normalized) yegvx=3
 +      -0.5725 * (normalized) yegvx=4
 +      -0.3951 * (normalized) yegvx=5
 +       0.1231 * (normalized) yegvx=6
 +       0.3523 * (normalized) yegvx=7
 +       0.4938 * (normalized) yegvx=8
 +       0.5595 * (normalized) yegvx=9
 +       0.7175 * (normalized) yegvx=10
 +      -0.1946 * (normalized) yegvx=11
 -       0.9151

Number of kernel evaluations: 207573 (92.204% cached)

Classifier for classes: A, Y

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1112 * (normalized) x-box=1
 +      -0.3117 * (normalized) x-box=2
 +      -0.3717 * (normalized) x-box=3
 +      -0.2406 * (normalized) x-box=4
 +       0.0087 * (normalized) x-box=5
 +       0.0587 * (normalized) x-box=6
 +       0.2318 * (normalized) x-box=7
 +       0.417  * (normalized) x-box=8
 +       0.3189 * (normalized) x-box=9
 +       0      * (normalized) y-box=0
 +       0      * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +      -0.0361 * (normalized) y-box=3
 +      -0.1107 * (normalized) y-box=4
 +       0.1403 * (normalized) y-box=5
 +       0.0792 * (normalized) y-box=6
 +       0.0061 * (normalized) y-box=7
 +      -0.1768 * (normalized) y-box=8
 +       0.119  * (normalized) y-box=9
 +      -0.0576 * (normalized) y-box=10
 +       0.0929 * (normalized) y-box=11
 +      -0.3132 * (normalized) y-box=12
 +       0.4681 * (normalized) y-box=13
 +      -0.2111 * (normalized) y-box=15
 +      -0.0475 * (normalized) width=2
 +       0.0437 * (normalized) width=3
 +       0.2665 * (normalized) width=4
 +       0.0944 * (normalized) width=5
 +       0.1785 * (normalized) width=6
 +      -0.1736 * (normalized) width=7
 +      -0.2092 * (normalized) width=8
 +      -0.1139 * (normalized) width=9
 +      -0.0388 * (normalized) width=10
 +       0      * (normalized) high=0
 +      -0.0103 * (normalized) high=1
 +      -0.0216 * (normalized) high=2
 +      -0.0884 * (normalized) high=3
 +      -0.2179 * (normalized) high=4
 +      -0.3442 * (normalized) high=5
 +       0.0584 * (normalized) high=6
 +      -0.0438 * (normalized) high=7
 +      -0.2384 * (normalized) high=8
 +       0.0184 * (normalized) high=9
 +       0.1128 * (normalized) high=10
 +       0.3714 * (normalized) high=11
 +       0.4036 * (normalized) high=12
 +       0      * (normalized) onpix=0
 +       0.1025 * (normalized) onpix=1
 +       0.076  * (normalized) onpix=2
 +      -0.0376 * (normalized) onpix=3
 +       0.0007 * (normalized) onpix=4
 +      -0.0608 * (normalized) onpix=5
 +      -0.1818 * (normalized) onpix=6
 +      -0.2879 * (normalized) onpix=7
 +      -0.303  * (normalized) onpix=8
 +       0.212  * (normalized) onpix=9
 +       0      * (normalized) onpix=10
 +       0.3353 * (normalized) onpix=11
 +       0.1446 * (normalized) onpix=12
 +       0.0462 * (normalized) x-bar=3
 +       0.2135 * (normalized) x-bar=4
 +       0.3575 * (normalized) x-bar=5
 +       0.1702 * (normalized) x-bar=6
 +       0.014  * (normalized) x-bar=7
 +       0.2319 * (normalized) x-bar=8
 +      -0.0746 * (normalized) x-bar=9
 +      -0.2935 * (normalized) x-bar=10
 +      -0.3555 * (normalized) x-bar=11
 +      -0.2504 * (normalized) x-bar=12
 +      -0.0592 * (normalized) x-bar=13
 +       0      * (normalized) y-bar=0
 +      -0.2025 * (normalized) y-bar=1
 +      -0.276  * (normalized) y-bar=2
 +      -0.1843 * (normalized) y-bar=3
 +      -0.0617 * (normalized) y-bar=4
 +       0.0159 * (normalized) y-bar=5
 +      -0.1953 * (normalized) y-bar=6
 +      -0.4561 * (normalized) y-bar=7
 +      -0.231  * (normalized) y-bar=8
 +       0.3304 * (normalized) y-bar=9
 +       0.5991 * (normalized) y-bar=10
 +       0.5011 * (normalized) y-bar=11
 +       0.1605 * (normalized) y-bar=12
 +       0      * (normalized) x2bar=0
 +      -0.1056 * (normalized) x2bar=1
 +      -0.4813 * (normalized) x2bar=2
 +      -0.5308 * (normalized) x2bar=3
 +       0.1119 * (normalized) x2bar=4
 +       0.6443 * (normalized) x2bar=5
 +       0.7013 * (normalized) x2bar=6
 +       0.1081 * (normalized) x2bar=7
 +      -0.4479 * (normalized) x2bar=8
 +       0      * (normalized) y2bar=0
 +      -0.0708 * (normalized) y2bar=1
 +       0.0244 * (normalized) y2bar=2
 +       0.1604 * (normalized) y2bar=3
 +      -0.5582 * (normalized) y2bar=4
 +      -0.0876 * (normalized) y2bar=5
 +      -0.1752 * (normalized) y2bar=6
 +       0.3836 * (normalized) y2bar=7
 +       0.3234 * (normalized) y2bar=8
 +       0      * (normalized) y2bar=9
 +       0.0994 * (normalized) xybar=3
 +       0      * (normalized) xybar=4
 +      -0.0164 * (normalized) xybar=5
 +      -0.6343 * (normalized) xybar=6
 +      -0.3948 * (normalized) xybar=7
 +      -0.0695 * (normalized) xybar=8
 +       0.5086 * (normalized) xybar=9
 +       0.5133 * (normalized) xybar=10
 +      -0.0282 * (normalized) xybar=11
 +       0.0219 * (normalized) xybar=12
 +       0      * (normalized) xybar=13
 +      -0.2979 * (normalized) x2ybr=0
 +      -0.5589 * (normalized) x2ybr=1
 +      -0.5288 * (normalized) x2ybr=2
 +      -0.301  * (normalized) x2ybr=3
 +      -0.4136 * (normalized) x2ybr=4
 +      -0.6117 * (normalized) x2ybr=5
 +      -1.3691 * (normalized) x2ybr=6
 +       0.9369 * (normalized) x2ybr=7
 +       0.6572 * (normalized) x2ybr=8
 +       0.467  * (normalized) x2ybr=9
 +       0.3255 * (normalized) x2ybr=10
 +       0.558  * (normalized) x2ybr=11
 +       0.838  * (normalized) x2ybr=12
 +       0.2984 * (normalized) x2ybr=13
 +       0.4117 * (normalized) xy2br=4
 +       0.148  * (normalized) xy2br=5
 +       0.0415 * (normalized) xy2br=6
 +       0.2939 * (normalized) xy2br=7
 +       0.2157 * (normalized) xy2br=8
 +       0.1654 * (normalized) xy2br=9
 +      -0.3382 * (normalized) xy2br=10
 +      -0.4222 * (normalized) xy2br=11
 +      -0.5157 * (normalized) xy2br=12
 +       0      * (normalized) xy2br=13
 +       0      * (normalized) xy2br=14
 +       0      * (normalized) x-ege=0
 +       0.1591 * (normalized) x-ege=1
 +       0.19   * (normalized) x-ege=2
 +       0.2706 * (normalized) x-ege=3
 +      -0.0102 * (normalized) x-ege=4
 +      -0.3169 * (normalized) x-ege=5
 +       0.0131 * (normalized) x-ege=6
 +      -0.7584 * (normalized) x-ege=7
 +      -0.0123 * (normalized) x-ege=8
 +       0.0168 * (normalized) x-ege=9
 +       0.4482 * (normalized) x-ege=10
 +      -0.2087 * (normalized) xegvy=2
 +      -0.3392 * (normalized) xegvy=3
 +      -0.3055 * (normalized) xegvy=4
 +      -0.5067 * (normalized) xegvy=5
 +      -0.6794 * (normalized) xegvy=6
 +      -0.6612 * (normalized) xegvy=7
 +       0.0889 * (normalized) xegvy=8
 +       0.4035 * (normalized) xegvy=9
 +       0.8485 * (normalized) xegvy=10
 +       0.6081 * (normalized) xegvy=11
 +       0.4163 * (normalized) xegvy=12
 +       0.3353 * (normalized) xegvy=13
 +       0.2097 * (normalized) y-ege=0
 +      -0.033  * (normalized) y-ege=1
 +      -0.1994 * (normalized) y-ege=2
 +      -0.8179 * (normalized) y-ege=3
 +      -0.6617 * (normalized) y-ege=4
 +       0.2645 * (normalized) y-ege=5
 +       0.1496 * (normalized) y-ege=6
 +       0.355  * (normalized) y-ege=7
 +       0.4153 * (normalized) y-ege=8
 +       0      * (normalized) y-ege=9
 +       0.195  * (normalized) y-ege=10
 +       0.123  * (normalized) y-ege=11
 +       0.1755 * (normalized) yegvx=3
 +       0.2809 * (normalized) yegvx=4
 +      -0.0589 * (normalized) yegvx=5
 +      -0.0795 * (normalized) yegvx=6
 +       0.0505 * (normalized) yegvx=7
 +       0.2667 * (normalized) yegvx=8
 +      -0.0354 * (normalized) yegvx=9
 +      -0.2867 * (normalized) yegvx=10
 +      -0.3132 * (normalized) yegvx=11
 +       0.2853

Number of kernel evaluations: 209105 (91.81% cached)

Classifier for classes: A, Z

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0501 * (normalized) x-box=1
 +      -0.1492 * (normalized) x-box=2
 +      -0.13   * (normalized) x-box=3
 +      -0.1153 * (normalized) x-box=4
 +      -0.0517 * (normalized) x-box=5
 +      -0.1606 * (normalized) x-box=6
 +       0.2839 * (normalized) x-box=7
 +       0.1709 * (normalized) x-box=8
 +       0.0806 * (normalized) x-box=9
 +       0.1216 * (normalized) x-box=10
 +      -0.0484 * (normalized) y-box=0
 +      -0.0002 * (normalized) y-box=1
 +       0.1588 * (normalized) y-box=2
 +       0.0391 * (normalized) y-box=3
 +       0.4699 * (normalized) y-box=4
 +       0.0633 * (normalized) y-box=5
 +       0.2612 * (normalized) y-box=6
 +       0.1838 * (normalized) y-box=7
 +      -0.1293 * (normalized) y-box=8
 +      -0.0092 * (normalized) y-box=9
 +      -0.3172 * (normalized) y-box=10
 +      -0.3733 * (normalized) y-box=11
 +      -0.1305 * (normalized) y-box=12
 +       0.1329 * (normalized) y-box=13
 +      -0.2313 * (normalized) y-box=14
 +      -0.0696 * (normalized) y-box=15
 +       0      * (normalized) width=1
 +      -0.0072 * (normalized) width=2
 +       0.0299 * (normalized) width=3
 +      -0.0035 * (normalized) width=4
 +      -0.1477 * (normalized) width=5
 +       0.0776 * (normalized) width=6
 +      -0.0927 * (normalized) width=7
 +      -0.029  * (normalized) width=8
 +       0.1144 * (normalized) width=9
 +       0.0582 * (normalized) width=10
 +      -0.0484 * (normalized) high=0
 +      -0.0002 * (normalized) high=1
 +      -0.0018 * (normalized) high=2
 +      -0.06   * (normalized) high=3
 +      -0.3596 * (normalized) high=4
 +      -0.1    * (normalized) high=5
 +      -0.1995 * (normalized) high=6
 +      -0.0503 * (normalized) high=7
 +       0.0073 * (normalized) high=8
 +       0.171  * (normalized) high=9
 +       0.3874 * (normalized) high=10
 +       0      * (normalized) high=11
 +       0.0421 * (normalized) high=12
 +       0.212  * (normalized) high=14
 +      -0.0484 * (normalized) onpix=0
 +      -0.0421 * (normalized) onpix=1
 +      -0.0848 * (normalized) onpix=2
 +       0.1848 * (normalized) onpix=3
 +       0.1274 * (normalized) onpix=4
 +       0.0408 * (normalized) onpix=5
 +      -0.0339 * (normalized) onpix=6
 +      -0.0909 * (normalized) onpix=7
 +      -0.053  * (normalized) onpix=8
 +       0      * (normalized) onpix=9
 +       0.0084 * (normalized) x-bar=5
 +      -0.1033 * (normalized) x-bar=6
 +      -0.0604 * (normalized) x-bar=7
 +      -0.1519 * (normalized) x-bar=8
 +       0.0649 * (normalized) x-bar=9
 +       0.1223 * (normalized) x-bar=10
 +       0.0717 * (normalized) x-bar=11
 +       0.1194 * (normalized) x-bar=12
 +      -0.0711 * (normalized) x-bar=13
 +      -0.3251 * (normalized) y-bar=0
 +      -0.3438 * (normalized) y-bar=1
 +      -0.501  * (normalized) y-bar=2
 +      -0.3346 * (normalized) y-bar=3
 +       0.1849 * (normalized) y-bar=4
 +      -0.0889 * (normalized) y-bar=5
 +      -0.0801 * (normalized) y-bar=6
 +       0.2678 * (normalized) y-bar=7
 +       0.1328 * (normalized) y-bar=8
 +       0.3041 * (normalized) y-bar=9
 +       0.364  * (normalized) y-bar=10
 +       0.4198 * (normalized) y-bar=11
 +      -0.1668 * (normalized) x2bar=0
 +      -0.2974 * (normalized) x2bar=1
 +       0.1343 * (normalized) x2bar=2
 +       0.1121 * (normalized) x2bar=3
 +       0.6694 * (normalized) x2bar=4
 +       0.5824 * (normalized) x2bar=5
 +       0.3635 * (normalized) x2bar=6
 +      -0.5841 * (normalized) x2bar=7
 +      -0.8132 * (normalized) x2bar=8
 +      -0.6199 * (normalized) y2bar=0
 +      -0.4017 * (normalized) y2bar=1
 +      -0.677  * (normalized) y2bar=2
 +      -0.509  * (normalized) y2bar=3
 +      -0.3033 * (normalized) y2bar=4
 +      -0.1087 * (normalized) y2bar=5
 +       0.0494 * (normalized) y2bar=6
 +       0.4616 * (normalized) y2bar=7
 +       0.6504 * (normalized) y2bar=8
 +       0.679  * (normalized) y2bar=9
 +       0.3129 * (normalized) y2bar=10
 +       0.1683 * (normalized) y2bar=11
 +       0.1684 * (normalized) y2bar=12
 +       0.1296 * (normalized) y2bar=13
 +       0      * (normalized) y2bar=14
 +       0      * (normalized) y2bar=15
 +      -0.1992 * (normalized) xybar=5
 +      -0.5733 * (normalized) xybar=6
 +      -0.3651 * (normalized) xybar=7
 +      -0.0215 * (normalized) xybar=8
 +       0.1968 * (normalized) xybar=9
 +       0.2189 * (normalized) xybar=10
 +       0.4585 * (normalized) xybar=11
 +       0.285  * (normalized) xybar=12
 +      -0.3695 * (normalized) x2ybr=0
 +      -0.6439 * (normalized) x2ybr=1
 +      -0.2507 * (normalized) x2ybr=2
 +       0.4275 * (normalized) x2ybr=3
 +       0.5626 * (normalized) x2ybr=4
 +       0.3178 * (normalized) x2ybr=5
 +      -0.1386 * (normalized) x2ybr=6
 +      -0.0354 * (normalized) x2ybr=7
 +       0.091  * (normalized) x2ybr=8
 +       0.0393 * (normalized) x2ybr=9
 +      -0.2392 * (normalized) xy2br=5
 +       0.4951 * (normalized) xy2br=6
 +       0.5409 * (normalized) xy2br=7
 +       0.2487 * (normalized) xy2br=8
 +       0.1221 * (normalized) xy2br=9
 +       0.0745 * (normalized) xy2br=10
 +      -0.295  * (normalized) xy2br=11
 +      -0.3295 * (normalized) xy2br=12
 +      -0.3132 * (normalized) xy2br=13
 +      -0.3044 * (normalized) xy2br=14
 +       0.4698 * (normalized) x-ege=0
 +       0.5237 * (normalized) x-ege=1
 +       0.3728 * (normalized) x-ege=2
 +       0.2246 * (normalized) x-ege=3
 +      -0.0952 * (normalized) x-ege=4
 +      -0.5328 * (normalized) x-ege=5
 +      -0.3898 * (normalized) x-ege=6
 +      -0.5731 * (normalized) x-ege=7
 +       0      * (normalized) x-ege=8
 +      -0.1113 * (normalized) xegvy=1
 +      -0.2644 * (normalized) xegvy=2
 +      -0.4358 * (normalized) xegvy=3
 +      -0.1317 * (normalized) xegvy=4
 +      -0.1303 * (normalized) xegvy=5
 +      -0.2024 * (normalized) xegvy=6
 +       0.2556 * (normalized) xegvy=7
 +       0.3543 * (normalized) xegvy=8
 +       0.5493 * (normalized) xegvy=9
 +       0.1166 * (normalized) xegvy=10
 +       0      * (normalized) xegvy=11
 +      -0.4657 * (normalized) y-ege=1
 +      -0.7107 * (normalized) y-ege=2
 +      -0.7573 * (normalized) y-ege=3
 +      -0.7159 * (normalized) y-ege=4
 +      -0.1331 * (normalized) y-ege=5
 +       0.1813 * (normalized) y-ege=6
 +       0.2848 * (normalized) y-ege=7
 +       0.4802 * (normalized) y-ege=8
 +       0.4079 * (normalized) y-ege=9
 +       0.6672 * (normalized) y-ege=10
 +       0.2248 * (normalized) y-ege=11
 +       0.192  * (normalized) y-ege=12
 +       0.3445 * (normalized) y-ege=13
 +      -0.264  * (normalized) yegvx=2
 +       0.0464 * (normalized) yegvx=3
 +      -0.2056 * (normalized) yegvx=4
 +      -0.0574 * (normalized) yegvx=5
 +      -0.0034 * (normalized) yegvx=6
 +       0.1951 * (normalized) yegvx=7
 +       0.0854 * (normalized) yegvx=8
 +       0.1061 * (normalized) yegvx=9
 +      -0.0732 * (normalized) yegvx=10
 +       0.1368 * (normalized) yegvx=11
 +       0.0338 * (normalized) yegvx=12
 -       0.4676

Number of kernel evaluations: 218264 (87.286% cached)

Classifier for classes: B, C

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2483 * (normalized) x-box=0
 +      -0.035  * (normalized) x-box=1
 +      -0.2016 * (normalized) x-box=2
 +      -0.2521 * (normalized) x-box=3
 +      -0.0273 * (normalized) x-box=4
 +      -0.0506 * (normalized) x-box=5
 +       0.1035 * (normalized) x-box=6
 +       0.2106 * (normalized) x-box=7
 +       0.0551 * (normalized) x-box=8
 +       0.4458 * (normalized) x-box=9
 +       0      * (normalized) x-box=11
 +      -0.0787 * (normalized) y-box=0
 +      -0.2569 * (normalized) y-box=1
 +      -0.2001 * (normalized) y-box=3
 +      -0.0208 * (normalized) y-box=4
 +      -0.1523 * (normalized) y-box=5
 +      -0.148  * (normalized) y-box=6
 +       0.0522 * (normalized) y-box=7
 +       0.0519 * (normalized) y-box=8
 +       0.0338 * (normalized) y-box=9
 +      -0.053  * (normalized) y-box=10
 +       0.2457 * (normalized) y-box=11
 +       0.4712 * (normalized) y-box=12
 +       0.0931 * (normalized) y-box=13
 +      -0.0591 * (normalized) y-box=14
 +       0.0209 * (normalized) y-box=15
 +      -0.0787 * (normalized) width=1
 +      -0.1016 * (normalized) width=2
 +       0.0458 * (normalized) width=3
 +       0.0912 * (normalized) width=4
 +       0.1279 * (normalized) width=5
 +       0.1048 * (normalized) width=6
 +       0.0002 * (normalized) width=7
 +      -0.099  * (normalized) width=8
 +      -0.031  * (normalized) width=9
 +      -0.0597 * (normalized) width=10
 +      -0.0787 * (normalized) high=0
 +      -0.1016 * (normalized) high=1
 +      -0.1031 * (normalized) high=2
 +      -0.0208 * (normalized) high=3
 +      -0.024  * (normalized) high=4
 +      -0.164  * (normalized) high=5
 +      -0.1102 * (normalized) high=6
 +       0.2418 * (normalized) high=7
 +       0.109  * (normalized) high=8
 +       0.2514 * (normalized) high=9
 +       0.0294 * (normalized) onpix=0
 +       0.2738 * (normalized) onpix=1
 +       0.4497 * (normalized) onpix=2
 +       0.201  * (normalized) onpix=3
 +      -0.1644 * (normalized) onpix=4
 +       0.0548 * (normalized) onpix=5
 +      -0.2836 * (normalized) onpix=6
 +      -0.3346 * (normalized) onpix=7
 +       0.0464 * (normalized) onpix=8
 +      -0.1351 * (normalized) onpix=9
 +      -0.0853 * (normalized) onpix=10
 +      -0.0122 * (normalized) onpix=11
 +      -0.0399 * (normalized) onpix=12
 +       0.0686 * (normalized) x-bar=2
 +       0.015  * (normalized) x-bar=3
 +       0.3317 * (normalized) x-bar=4
 +       0.6294 * (normalized) x-bar=5
 +       0.1996 * (normalized) x-bar=6
 +       0.0613 * (normalized) x-bar=7
 +      -0.3205 * (normalized) x-bar=8
 +      -0.3745 * (normalized) x-bar=9
 +      -0.4373 * (normalized) x-bar=10
